Control ID,Control Implementation Description,Control Owner,Stakeholder(s),Linked Requirements,Created Date,Last Modified
GV.SC-04 Ex1,"Alma Security maintains a supplier inventory in ServiceNow with criticality ratings based on three factors: (1) sensitivity of data processed (with biometric data suppliers rated highest), (2) degree of system access granted, and (3) importance to the continuous authentication mission. The Third Party Risk Management Policy defines tiering criteria and requires quarterly reviews with CISO and Procurement sign-off.",Gerry,"Jane; John",GV.SC-04 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.OC-01 Ex1,"Alma Security's mission ""to ensure businesses can continuously authenticate their users using their whole selves"" is documented on the company website and communicated through quarterly Board briefings and monthly management meetings. Security investments and risk appetite decisions are explicitly tied to mission objectives, including strategic partnerships like the Apple Passkey integration (G8).",Gerry,"Jane; John",GV.OC-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.RR-02 Ex1,"Cybersecurity roles are documented in the Information Security Policy and RACI matrix. The security team structure includes: Nadia Khan (Detection & Response Lead), Chris Magann (Vulnerability Management Lead), and Tigan Wang (Vulnerability Management). The CISO reports directly to the CEO with quarterly Board reporting. Risk management authorities are defined for each role with escalation paths.",Gerry,"Jane; John",GV.RR-02 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.OC-02 Ex1,"Alma Security identifies stakeholder expectations through: (1) quarterly Board meetings capturing director expectations, (2) monthly executive meetings for officer input, (3) employee training feedback via Workday, and (4) customer trust surveys following the 2022 security events. Expectations are documented in the security service catalog and inform the public trust rebuilding program.",Gerry,"Jane; John",GV.OC-02 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.OV-01 Ex2,"Alma Security tracks five KPIs quarterly: Time to Detect (TTD), Time to Investigate (TTI), Time to Remediate Crown Jewels (TTR-CJC), Time to Remediate All Systems (TTR-C), and Public Trust Score. Board and management review KPI trends to adjust strategy. Investments in detection capabilities are approved based on demonstrated KPI improvement, balancing security with operational and innovation needs.",Gerry,"Jane; John",GV.OV-01 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.RM-01 Ex2,"Risk management objectives are established with Board approval and tracked via automated dashboards: TTD target <4 minutes by Jan 2025, TTR-CJC target <16 hours by Aug 2025. Objectives align with company goals G1-G8. Monthly management reviews assess progress, with ASM vendor selection addressing risk register items R2 (perimeter monitoring) and R4 (asset inventory).",Gerry,"Jane; John",GV.RM-01 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.RR-01 Ex4,"The Security Governance Charter establishes CISO authority and accountability with direct CEO reporting and quarterly Board presentations. Coordination reviews occur through weekly security-IT meetings and monthly cross-functional sessions with Legal and Product teams. The hiring strategy (STS1) to add 5 A-tier professionals addresses the 50% understaffing risk (R1).",Gerry,"Jane; John",GV.RR-01 Ex4,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.SC-01 Ex3,"Alma Security's SCRM program includes: (1) documented strategy aligned with the authentication mission, (2) vendor management policy with tiered requirements, (3) ServiceNow workflows for vendor assessments and onboarding, and (4) performance metrics tracked quarterly. The Apple Passkey integration drives enhanced vendor security requirements with Feb 2025 audit planned.",Gerry,"Jane; John",GV.SC-01 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.SC-02 Ex7,"SCRM roles are defined in the RACI matrix and communicated through: (1) internal procurement team training via Workday, (2) supplier contracts with security requirements, and (3) RFP templates with mandatory security clauses. Procurement staff complete SCRM certification. Critical suppliers receive formal communication of their cybersecurity responsibilities.",Gerry,"Jane; John",GV.SC-02 Ex7,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.SC-06 Ex3,"Vendor due diligence is performed through ServiceNow onboarding workflows requiring: (1) security questionnaire completion, (2) risk assessment against tiered criteria, (3) evidence collection for critical vendors. Assessments must be completed before contract execution. Results inform contract terms including security requirements and audit rights. The Apple Passkey vendor assessment included remediation tracking.",Gerry,"Jane; John",GV.SC-06 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.SC-10 Ex3,"Supplier offboarding is managed through a comprehensive checklist integrated with the procurement workflow. Access termination is automated to complete within 24 hours of contract end. The process includes: (1) access review across all systems, (2) credential revocation in SSO, (3) removal from Slack and collaboration tools, (4) audit trail documentation. Sample audits verify compliance.",Gerry,"Jane; John",GV.SC-10 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
GV.SC-09 Ex5,"Supply chain security is integrated into the ERM program through: (1) cybersecurity policy requirements for hardware change verification, (2) change management procedures for critical infrastructure upgrades, (3) lifecycle monitoring for technology products. Hardware changes are verified against authorized baselines, with automation deployed where possible through AWS Config and infrastructure-as-code.",Gerry,"Jane; John",GV.SC-09 Ex5,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.RA-07 Ex1,"Change management is governed by policy requiring: (1) formal documentation of proposed changes in ServiceNow, (2) risk impact assessment for changes affecting crown jewel systems, (3) testing and approval workflows, (4) exception documentation with CISO approval. Sample audits track compliance (currently 85%). Crown jewel systems require additional security review.",Chris.Magann,"Jane; John",ID.RA-07 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.AT-01 Ex2,"Security awareness training is delivered quarterly through Workday with modules covering: (1) social engineering and phishing recognition, (2) attack reporting procedures via Slack #security-alerts, (3) acceptable use policy compliance, (4) basic cyber hygiene including password management and credential protection. Phishing simulations measure effectiveness. New hire onboarding includes mandatory security training.",Gerry,"Jane; John",PR.AT-01 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.IR-02 Ex1,"Environmental protection includes: (1) Redwood City data center with fire suppression, HVAC monitoring, and physical access controls protecting the Windows DC serving 300 employees, (2) AWS infrastructure leveraging multi-AZ deployment with native resilience controls, (3) documented environmental threat assessments and tested response procedures.",Gerry,"Jane; John",PR.IR-02 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
RS.MI-02 Ex2,"Incident eradication is managed by Nadia Khan's Detection & Response team using documented playbooks with decision trees. The Incident Response Enhancement project ($150K) delivers improved eradication procedures. Incident responders select from approved eradication actions based on incident type, with escalation paths defined for complex scenarios requiring manual intervention.",Gerry,"Jane; John",RS.MI-02 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.AE-02 Ex1,"Alma Security uses AWS CloudTrail and GuardDuty for SIEM-like log monitoring. Detection rules are tuned based on threat intelligence with current TTD at 9 hours. The Incident Response Enhancement project addresses 24/7 monitoring gaps. Log analysis covers malicious activity patterns across AWS accounts with expanded use cases added quarterly.",Nadia.Khan,"Jane; John",DE.AE-02 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.AE-06 Ex1,"GuardDuty generates alerts routed to the security team via Slack with severity-based prioritization. SOC procedures define handoff between business hours staff and on-call rotation. Alert triage follows the priority matrix with escalation paths. Progress toward 24/7 coverage planned through STS1 hiring strategy.",Nadia.Khan,Jane,DE.AE-06 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.CM-01 Ex1,"Network monitoring is performed through: (1) CloudTrail for API activity, (2) VPC Flow Logs for network traffic, (3) DNS query logging. The selected ASM vendor (addressing R2) will provide external perimeter monitoring. SOC dashboards display network service status with alerting for anomalies. Coverage expands per the implementation plan.",Tigan.Wang,"Jane; John",DE.CM-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.RA-01 Ex1,"Vulnerability management is led by Chris Magann and Tigan Wang using automated scanning tools. Scan configurations cover crown jewel systems with higher frequency. Vulnerability reports are reviewed weekly with TTR-C currently at 11 days. Findings are prioritized based on CVSS score and asset criticality, tracked through remediation to closure.",Gerry,"Jane; John",ID.RA-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.DS-01 Ex4,"Data-at-rest protection includes: (1) encryption policy requiring AES-256 for sensitive data, (2) S3 bucket encryption enforced via bucket policies (S3 Bucket Security project), (3) removable media controls deployed through SentinelOne endpoint policy. The Data Encryption Upgrade project ($95K) enhances encryption across all data stores.",Chris.Magann,"Jane; John",PR.DS-01 Ex4,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.IR-03 Ex3,"Resilience is achieved through: (1) AWS multi-AZ deployment for production workloads, (2) Kubernetes infrastructure with pod redundancy and auto-scaling, (3) redundant storage and compute for critical systems. Failover testing validates recovery capabilities. DR plan development continues as part of the Cloud Security Optimization project ($100K).",Tigan.Wang,"Jane; John",PR.IR-03 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.PS-01 Ex1,"Configuration management includes: (1) hardened baselines for Amazon Linux 2 and Ubuntu documented and enforced via automation, (2) baseline compliance monitoring through AWS Config, (3) deviation alerting and remediation tracking. Legacy Windows 2012 fileserver upgrade is planned for Q3. 95% of systems deployed to hardened baselines.",Chris.Magann,"Jane; John",PR.PS-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.PS-05 Ex1,"Unauthorized software prevention is implemented through: (1) SentinelOne application control on workstations and laptops, (2) app control policy defining permitted software, (3) Kubernetes node restrictions (shared SSH key remediation in progress). Server-side controls expand SentinelOne enforcement. Policy exceptions require CISO approval.",Tigan.Wang,"Jane; John",PR.PS-05 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
RC.RP-03 Ex1,"Backup integrity verification includes: (1) automated checksums for S3 backups, (2) monthly integrity validation by DR Manager, (3) quarterly restore testing to verify recoverability. The S3 Bucket Security project enhances backup protection with versioning and cross-region replication. Restoration assets are checked for IOCs before recovery use.",Nadia.Khan,"Jane; John",RC.RP-03 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
RS.MI-01 Ex1,"Incident containment is automated through: (1) SentinelOne automatic quarantine for malware, (2) GuardDuty auto-remediation for select finding types, (3) documented playbooks for manual containment. Common threat patterns trigger automated response. Complex incidents follow manual containment procedures with defined isolation steps.",Nadia.Khan,"Jane; John",RS.MI-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.AE-03 Ex2,"Event correlation uses: (1) CloudTrail aggregating API events across accounts, (2) GuardDuty correlating findings from multiple AWS sources, (3) custom scripts for cross-source analysis. Multi-account GuardDuty findings are centralized. Script updates planned to enhance correlation capabilities across additional sources.",Nadia.Khan,Jane,DE.AE-03 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.CM-03 Ex2,"Personnel activity monitoring includes: (1) CloudTrail logging all IAM actions, (2) SSO authentication logs via Windows Authenticator and Palo Alto 2FA, (3) failed authentication alerting and tracking. The IAM team reviews anomalies daily. SOC dashboards (60% complete) will provide consolidated access pattern visibility.",Nadia.Khan,"Jane; John",DE.CM-03 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.CM-09 Ex1,"Computing environment monitoring includes: (1) O365 ATP for email and web traffic with Alma-specific threat rules, (2) Slack monitoring for policy violations, (3) system monitoring policy defining coverage scope. Data leak detection capabilities are evaluated for expansion. Collaboration service monitoring covers Outlook 365 and Slack.",Tigan.Wang,"Jane; John",DE.CM-09 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.AM-02 Ex2,"Software inventory is maintained through: (1) AWS native tools for cloud asset tracking (85% coverage), (2) discovery scans for on-premises systems, (3) container and VM monitoring via Kubernetes native capabilities. Asset inventory system procurement aligns with ASM vendor selection (STS4) to achieve comprehensive coverage.",Chris.Magann,"Jane; John",ID.AM-02 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.AM-07 Ex3,"Data classification uses a tiered schema with biometric data classified as highest sensitivity per SG1. Classification tags are applied through: (1) data classification policy defining categories, (2) tagging implementation in production systems, (3) data scanning tool deployment (selected, scheduling underway). Metadata inventories track designated data types.",Chris.Magann,"Jane; John",ID.AM-07 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.IM-01 Ex1,"Improvement identification uses: (1) quarterly self-assessments of critical services, (2) threat-informed risk assessments for crown jewel systems, (3) KPI-driven analysis identifying gaps. TTD/TTR metric trends inform security investment decisions. Risk assessment methodology incorporates current threat intelligence and TTPs.",Chris.Magann,"Jane; John",ID.IM-01 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
RS.MA-03 Ex2,"Incident prioritization uses a documented priority matrix based on: (1) scope of impact, (2) likely business impact, (3) time-critical nature. The SOC Manager validates prioritization decisions. Sample ticket audits verify consistent application. Incident tickets in ServiceNow capture categorization with priority justification.",Nadia.Khan,"Jane; John",RS.MA-03 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.AE-02 Ex3,"Manual log review is performed for systems not covered by automated monitoring: (1) review cadence defined by system criticality, (2) documented review process with finding templates, (3) SIEM console used for manual analysis. Automation gaps are tracked and addressed through tooling investments. Findings are documented with remediation tracking.",Jane,John,DE.AE-02 Ex3,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
DE.AE-08 Ex1,"Incident declaration follows documented criteria defining thresholds by severity level. The SOC Manager has authority to declare incidents when adverse events meet criteria. The process includes: (1) applying criteria to event characteristics, (2) documenting declaration rationale in tickets, (3) lessons learned feeding continuous improvement.",Gerry,"Jane; John",DE.AE-08 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
ID.RA-08 Ex1,"Vulnerability disclosure processes include: (1) disclosure policy with defined response SLAs, (2) external disclosure intake via [email], (3) supplier vulnerability sharing per contract requirements. Disclosures are analyzed, prioritized, and tracked through remediation. Sample disclosures demonstrate SLA compliance.",Gerry,"Jane; John",ID.RA-08 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.AA-02 Ex2,"Identity management enforces credential uniqueness through: (1) no shared accounts policy in Information Security Policy, (2) individual credentials issued via SSO, (3) quarterly privileged access reviews by IAM team. The MFA Rollout project ($80K) supports the Apple Passkey partnership (G8). Shared developer SSH key is identified for Q3 remediation.",Gerry,"Jane; John",PR.AA-02 Ex2,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
PR.DS-10 Ex1,"Data-in-use protection includes: (1) memory handling procedures for sensitive applications, (2) sensitive data retention limits enforced via application controls, (3) source code reviews for crown jewel systems verifying secure data handling. Application owners provide attestations. Biometric data handling receives enhanced scrutiny per SG1.",Gerry,"Jane; John",PR.DS-10 Ex1,2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z
